reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
reading test images...
preprocessing test volumes...
cropping test volumes...
padding test volumes...
resizing test volumes...
normalizing test volumes...
done creating test dataset
[Run _r6] Param count: 15937729
epoch 2 | loss: 0.820765840313422
epoch 2 | val_loss: 0.9247656232780881
epoch 2 | val_dsc: 0.4084450381960646
epoch 3 | loss: 0.7836136742243691
epoch 3 | val_loss: 0.9137697286076016
epoch 3 | val_dsc: 0.4928964528086267
epoch 4 | loss: 0.7530527673070393
epoch 4 | val_loss: 0.9048532214429643
epoch 4 | val_dsc: 0.6657111076782145
epoch 5 | loss: 0.7210960971615302
epoch 5 | val_loss: 0.8918063276343875
epoch 5 | val_dsc: 0.7217994535956832
epoch 6 | loss: 0.6844892817199546
epoch 6 | val_loss: 0.8715351157718234
epoch 6 | val_dsc: 0.7251415904401111
epoch 7 | loss: 0.6429857463432999
epoch 7 | val_loss: 0.8659236861599816
epoch 7 | val_dsc: 0.6485884610104327
epoch 8 | loss: 0.6034183174214035
epoch 8 | val_loss: 0.8284713096088834
epoch 8 | val_dsc: 0.7366742075026091
epoch 9 | loss: 0.5494339516553929
epoch 9 | val_loss: 0.807990226480696
epoch 9 | val_dsc: 0.7549786675221949
epoch 10 | loss: 0.49613653856610496
epoch 10 | val_loss: 0.7771134508980645
epoch 10 | val_dsc: 0.7433011834989804
epoch 11 | loss: 0.4440898371751977
epoch 11 | val_loss: 0.7582525312900543
epoch 11 | val_dsc: 0.7580678140328185
epoch 12 | loss: 0.39725535193448347
epoch 12 | val_loss: 0.7278406057092879
epoch 12 | val_dsc: 0.7474767500395216
epoch 13 | loss: 0.3497034207222954
epoch 13 | val_loss: 0.6946567462550269
epoch 13 | val_dsc: 0.7483159479287769
epoch 14 | loss: 0.30716783912093554
epoch 14 | val_loss: 0.6687457892629836
epoch 14 | val_dsc: 0.7724575160628702
epoch 15 | loss: 0.26996693661603977
epoch 15 | val_loss: 0.6331405871444278
epoch 15 | val_dsc: 0.7534787514658869
epoch 16 | loss: 0.2408567884611705
epoch 16 | val_loss: 0.6392444206608666
epoch 16 | val_dsc: 0.7346932291810365
